,filter_options,id,configuration,provider_experiment_id,clients_options,product,success_variation,clients,name,experiment_event_start,archive,status,variations,provider_id,date_end,date_start
37,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4894,,,,MU,0,"[""MS_ANDROID""]",MONEY. APP. Android. Flo 3 iteration,,0,1,2,0,1721124992,1721901758
38,"{""metrics"": []}",5019,,66b0e1f64bbc2f85f9b9c171,,UG,0,"[""UG_WEB"", ""UGT_IOS"", ""UG_IOS"", ""UGT_ANDROID"", ""UG_ANDROID""]",A/B No timer PRO 5.08.24,,0,1,2,1,0,1722873733
39,"{""metrics"": [""tab_official_click_cnt"", ""tab_official_open_cnt"", ""tab_open_cnt"", ""tab_view_120s_cnt"", ""tab_view_12s_cnt"", ""tab_view_180s_cnt"", ""tab_view_60s_cnt""], ""version"": ""0"", ""explosure"": ""search_success_cnt"", ""dim_is_bot"": [""ALL""], ""dim_source"": [""UGT_IOS"", ""UGT_ANDROID""], ""dim_country"": [""ALL""], ""dim_platform"": [""2"", ""3""], ""dim_utm_term"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_edu_rights"": [""ALL""], ""dim_edu_status"": [""ALL""], ""dim_pro_rights"": [""ALL""], ""dim_pro_status"": [""ALL""], ""dim_utm_medium"": [""ALL""], ""dim_utm_source"": [""ALL""], ""dim_sing_rights"": [""ALL""], ""dim_sing_status"": [""ALL""], ""dim_source_type"": [""ALL""], ""dim_utm_content"": [""ALL""], ""dim_utm_campaign"": [""ALL""], ""dim_source_screen"": [""ALL""], ""dim_bm_action_name"": [""ALL""], ""dim_bm_campaign_id"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_bm_campaign_name"": [""ALL""], ""dim_user_autorization"": [""ALL""], ""dim_experiment_provider"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2""]}",4962,https://alice.mu.se/pages/viewpage.action?pageId=459878229,,"{""UGT_IOS"": [[""version"", ""7.0.49""]], ""UGT_ANDROID"": [[""version"", ""7.0.62""]]}",UG,0,"[""UGT_ANDROID"", ""UGT_IOS""]",[UG Продукт] Apps: Transfer versions screen to the new Design system,Search Success,0,1,2,0,0,1722589755
40,"{""metrics"": [], ""version"": ""0"", ""explosure"": """", ""dim_is_bot"": [""ALL""], ""dim_source"": [""UGT_IOS"", ""UGT_ANDROID""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""dim_utm_term"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_edu_rights"": [""ALL""], ""dim_edu_status"": [""ALL""], ""dim_pro_rights"": [""ALL""], ""dim_pro_status"": [""ALL""], ""dim_utm_medium"": [""ALL""], ""dim_utm_source"": [""ALL""], ""dim_sing_rights"": [""ALL""], ""dim_sing_status"": [""ALL""], ""dim_source_type"": [""ALL""], ""dim_utm_content"": [""ALL""], ""dim_utm_campaign"": [""ALL""], ""dim_source_screen"": [""ALL""], ""dim_bm_action_name"": [""ALL""], ""dim_bm_campaign_id"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_bm_campaign_name"": [""ALL""], ""dim_user_autorization"": [""ALL""], ""dim_experiment_provider"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2""]}",4683,,,,UG,0,"[""UGT_ANDROID"", ""UGT_IOS""]","[UG Продукт] UG App: Collins Brand Rollout: Colors, Typography, Border-radius (2 iter, WW)",App Start,0,1,2,0,0,1718204623
41,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",5017,,,,MU,0,"[""MS_ANDROID""]",PRODUCT. App. Score Favorite button Android 2,,0,1,3,0,0,1722448546
42,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",5071,,,,MU,0,"[""MS_IOS""]",MONEY. APP. iOS. Back to school,,0,1,2,0,0,1723029098
43,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",5056,,,,MU,0,"[""MS_WEB""]",Money. Web. Desktop. Long landing quiz - multiple question about instruments,,0,1,2,0,0,1722848954
44,,4684,,661e3370d5a5098b9c031b87,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/661e3370d5a5098b9c031b87],,0,1,2,1,0,1713284208
45,,4594,,66014921e2ab781a01097165,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/66014921e2ab781a01097165],,0,1,2,1,0,1711386900
46,"{""metrics"": [], ""version"": ""0"", ""explosure"": """", ""dim_is_bot"": [""ALL""], ""dim_source"": [""UG_BLOOMREACH"", ""UGT_IOS"", ""UGT_ANDROID"", ""UG_WEB"", ""UGT_HUAWEI"", ""UG_IOS"", ""UG_ANDROID""], ""dim_country"": [""ALL""], ""dim_platform"": [""0"", ""1"", ""2"", ""3"", ""4""], ""dim_utm_term"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_edu_rights"": [""ALL""], ""dim_edu_status"": [""ALL""], ""dim_pro_rights"": [""ALL""], ""dim_pro_status"": [""ALL""], ""dim_utm_medium"": [""ALL""], ""dim_utm_source"": [""ALL""], ""dim_sing_rights"": [""ALL""], ""dim_sing_status"": [""ALL""], ""dim_source_type"": [""ALL""], ""dim_utm_content"": [""ALL""], ""dim_utm_campaign"": [""ALL""], ""dim_source_screen"": [""ALL""], ""dim_bm_action_name"": [""ALL""], ""dim_bm_campaign_id"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_bm_campaign_name"": [""ALL""], ""dim_user_autorization"": [""ALL""], ""dim_experiment_provider"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4959,project: https://alice.mu.se/pages/viewpage.action?pageId=494829160,,"{""UG_WEB"": [[""platform"", [1]]]}",UG,0,"[""UG_WEB""]",[UG Monetization] UG WEB: landing — onboarding after access,PURCHASE_SUCCESS,0,1,2,0,0,1722358183
47,,4522,,65e87850ed914258eb79cff8,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/65e87850ed914258eb79cff8],,0,1,2,1,0,1709745339
48,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4873,,,,MU,0,"[""MS_WEB""]",PRODUCT. WEB. New download modal (Second iteration),,0,1,3,0,0,1719919462
49,"""""",3592,,,"{""MS_IOS"": [[""country"", [""GB""]]], ""MS_ANDROID"": [[""country"", [""GB""]]]}",MU,0,"[""MS_ANDROID"", ""MS_IOS""]",AA Experiment Localisation Great Britain ,,0,1,2,0,0,1695373858
50,,4867,,6666ea1ee4b0169b005d5451,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/6666ea1ee4b0169b005d5451],,0,1,2,1,0,1718203322
51,,4438,,65cb80aebea71361093f1498,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/65cb80aebea71361093f1498],,0,1,2,1,0,1708603557
52,,4336,,65bcd23c6d77a0b6de95cfad,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",02.02.24 Winter Sale PRO+ Long trial A/B middle inactive,,0,1,2,1,0,1706894077
53,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4888,,,,MU,0,"[""MS_WEB""]",PRODUCT. MU-Web-All. Audio for PDF scores / with new exp ID,,0,1,2,0,0,1719312603
54,,4615,,660680b3a39356d65200f3c9,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/660680b3a39356d65200f3c9],,0,1,2,1,0,1711728800
55,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4957,,,,MU,0,"[""MS_WEB""]",PRODUCT. WEB. Separate Hal Leonard scores from Official (3rd iteration),,0,1,2,0,0,1722862703
56,"{""metrics"": [], ""version"": ""0"", ""explosure"": """", ""dim_is_bot"": [""ALL""], ""dim_source"": [""UG_BLOOMREACH"", ""UGT_IOS"", ""UGT_ANDROID"", ""UG_WEB"", ""UGT_HUAWEI"", ""UG_IOS"", ""UG_ANDROID""], ""dim_country"": [""ALL""], ""dim_platform"": [""0"", ""1"", ""2"", ""3"", ""4""], ""dim_utm_term"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_edu_rights"": [""ALL""], ""dim_edu_status"": [""ALL""], ""dim_pro_rights"": [""ALL""], ""dim_pro_status"": [""ALL""], ""dim_utm_medium"": [""ALL""], ""dim_utm_source"": [""ALL""], ""dim_sing_rights"": [""ALL""], ""dim_sing_status"": [""ALL""], ""dim_source_type"": [""ALL""], ""dim_utm_content"": [""ALL""], ""dim_utm_campaign"": [""ALL""], ""dim_source_screen"": [""ALL""], ""dim_bm_action_name"": [""ALL""], ""dim_bm_campaign_id"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_bm_campaign_name"": [""ALL""], ""dim_user_autorization"": [""ALL""], ""dim_experiment_provider"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4866,"project: ""https://alice.mu.se/pages/viewpage.action?pageId=340774268""",,"{""UGT_IOS"": [[""version"", ""7.0.47""]], ""UGT_ANDROID"": [[""version"", ""7.0.57""]]}",UG,0,"[""UGT_ANDROID"", ""UGT_IOS""]",[UG Монетизация] UG App: tour – dynamic pricing model,Banner Tour View,0,1,2,0,1721722209,1721770346
57,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",5059,,,,MU,0,"[""MS_WEB""]",MONEY. MU WEB: Mobile apps like plans comparison - DESKTOP,,0,1,2,0,1723033818,1723034905
58,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4852,,,,MU,0,"[""MS_WEB""]",MONEY. MU Web. Raising prices for active subscribers,,0,1,4,0,0,1717703045
59,,4702,,661e3ac70f7eed35f38076a5,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/661e3ac70f7eed35f38076a5],,0,1,2,1,0,1713534746
60,,5041,,66a79960b0b41082b7b507d1,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/66a79960b0b41082b7b507d1],,0,1,2,1,1722423055,1722423115
61,"{""metrics"": []}",5007,,66acef10cf97bd859343b347,,UG,0,"[""UG_WEB"", ""UGT_IOS"", ""UG_IOS"", ""UGT_ANDROID"", ""UG_ANDROID""]",A/B decades 60s promotion for Pro/Lifetime mix users 4.08.24,,0,1,2,1,0,1722783761
62,,4576,,65f6db37dd4591acfb6b3a6c,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/65f6db37dd4591acfb6b3a6c],,0,1,2,1,0,1710782115
63,,4912,,667d612cc093d767b6c94ff9,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/667d612cc093d767b6c94ff9],,0,1,2,1,0,1719591398
64,"{""metrics"": [], ""version"": ""0"", ""explosure"": ""dim_has_participated"", ""dim_source"": [""ALL""], ""dim_country"": [""ALL""], ""dim_platform"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_device_type"": [""ALL""], ""dim_is_new_user"": [""ALL""], ""dim_is_authorised"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_has_participated"": [""0"", ""1""], ""dim_has_subscription"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",5002,,,,MU,0,"[""MS_WEB""]",Money. Web. All. Unrefundable download and print option,,0,1,2,0,1722247028,1722247035
65,,4969,,6690d254d0bb38b7a04a4350,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/6690d254d0bb38b7a04a4350],,0,1,2,1,0,1720802171
66,,4972,,668ff81617ef34901d37fcf3,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/668ff81617ef34901d37fcf3],,0,1,2,1,0,1720802806
67,"{""metrics"": [], ""version"": ""0"", ""explosure"": """", ""dim_is_bot"": [""ALL""], ""dim_source"": [""UG_BLOOMREACH"", ""UGT_IOS"", ""UGT_ANDROID"", ""UG_WEB"", ""UGT_HUAWEI"", ""UG_IOS"", ""UG_ANDROID""], ""dim_country"": [""ALL""], ""dim_platform"": [""0"", ""1"", ""2"", ""3"", ""4""], ""dim_utm_term"": [""ALL""], ""ratio_metrics"": {""num"": [], ""denum"": [], ""method"": ""linear""}, ""dim_edu_rights"": [""ALL""], ""dim_edu_status"": [""ALL""], ""dim_pro_rights"": [""ALL""], ""dim_pro_status"": [""ALL""], ""dim_utm_medium"": [""ALL""], ""dim_utm_source"": [""ALL""], ""dim_sing_rights"": [""ALL""], ""dim_sing_status"": [""ALL""], ""dim_source_type"": [""ALL""], ""dim_utm_content"": [""ALL""], ""dim_utm_campaign"": [""ALL""], ""dim_source_screen"": [""ALL""], ""dim_bm_action_name"": [""ALL""], ""dim_bm_campaign_id"": [""ALL""], ""is_outlayer_filter"": [0, 0], ""exp_calc_start_date"": """", ""dim_bm_campaign_name"": [""ALL""], ""dim_user_autorization"": [""ALL""], ""dim_experiment_provider"": [""ALL""], ""dim_experiment_variation"": [""1"", ""2"", ""3"", ""4"", ""5""]}",4947,count: 100,,"{""UGT_IOS"": [[""version"", ""7.0.39""]], ""UGT_ANDROID"": [[""version"", ""7.0.56""]]}",UG,0,"[""UGT_ANDROID"", ""UGT_IOS""]",[AD] Показ интерстишелов без ограничений для пользователей без подписки более 60 дней,App Start,0,1,2,0,0,1722243618
68,"{""metrics"": [], ""dim_source"": [""UG_WEB""]}",4710,,,,UG,0,"[""UG_WEB""]",Script for detecting bots based on front-end events,View,0,1,2,0,0,1717494368
69,"""""",3613,,,"{""MS_IOS"": [[""country"", [""KR""]]], ""MS_ANDROID"": [[""country"", [""KR""]]]}",MU,0,"[""MS_ANDROID"", ""MS_IOS""]",AA Experiment Localisation South Korea,,0,1,2,0,0,1695375954
70,"""""",3607,,,"{""MS_IOS"": [[""country"", [""BR""]]], ""MS_ANDROID"": [[""country"", [""BR""]]]}",MU,0,"[""MS_ANDROID"", ""MS_IOS""]",AA Experiment Localisation Brazil,,0,1,2,0,0,1695373828
71,,4639,,660e8c005da097b5469159c1,,MU,0,"[""MS_WEB"", ""MS_IOS"", ""MS_ANDROID""]",Imported experiment [BLOOMREACH/660e8c005da097b5469159c1],,0,1,2,1,0,1712247320
72,"""""",3604,,,"{""MS_IOS"": [[""country"", [""IT""]]], ""MS_ANDROID"": [[""country"", [""IT""]]]}",MU,0,"[""MS_ANDROID"", ""MS_IOS""]",AA Experiment Localisation Italy,,0,1,2,0,0,1695373834
